2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 73.9108 G:  18%|█▊        | 1031/5853 [14:16<1:02:55,  1.28it/s]
Processing items Available memory: 74.1135 G:  18%|█▊        | 1031/5853 [14:16<1:02:55,  1.28it/s]
Processing items Available memory: 74.1135 G:  18%|█▊        | 1032/5853 [14:17<59:02,  1.36it/s]  
Processing items Available memory: 73.9465 G:  18%|█▊        | 1032/5853 [14:17<59:02,  1.36it/s]
Processing items Available memory: 73.9465 G:  18%|█▊        | 1033/5853 [14:18<1:00:58,  1.32it/s]
Processing items Available memory: 73.9441 G:  18%|█▊        | 1033/5853 [14:18<1:00:58,  1.32it/s]
Processing items Available memory: 73.9441 G:  18%|█▊        | 1034/5853 [14:18<56:34,  1.42it/s]  
Processing items Available memory: 73.9322 G:  18%|█▊        | 1034/5853 [14:18<56:34,  1.42it/s]
Processing items Available memory: 73.9322 G:  18%|█▊        | 1035/5853 [14:19<56:46,  1.41it/s]
Processing items Available memory: 73.9322 G:  18%|█▊        | 1035/5853 [14:19<56:46,  1.41it/s]
Processing items Available memory: 73.9322 G:  18%|█▊        | 1036/5853 [14:20<52:56,  1.52it/s]
Processing items Available memory: 73.9346 G:  18%|█▊        | 1036/5853 [14:20<52:56,  1.52it/s]
Processing items Available memory: 73.9346 G:  18%|█▊        | 1037/5853 [14:20<46:11,  1.74it/s]
Processing items Available memory: 74.1373 G:  18%|█▊        | 1037/5853 [14:20<46:11,  1.74it/s]
Processing items Available memory: 74.1373 G:  18%|█▊        | 1038/5853 [14:24<2:03:08,  1.53s/it]
Processing items Available memory: 73.9060 G:  18%|█▊        | 1038/5853 [14:24<2:03:08,  1.53s/it]
Processing items Available memory: 73.9060 G:  18%|█▊        | 1039/5853 [14:25<1:47:17,  1.34s/it]
Processing items Available memory: 74.3190 G:  18%|█▊        | 1039/5853 [14:25<1:47:17,  1.34s/it]
Processing items Available memory: 74.3190 G:  18%|█▊        | 1040/5853 [14:25<1:25:08,  1.06s/it]
Processing items Available memory: 73.9751 G:  18%|█▊        | 1040/5853 [14:25<1:25:08,  1.06s/it]
Processing items Available memory: 73.9751 G:  18%|█▊        | 1041/5853 [14:26<1:10:28,  1.14it/s]
Processing items Available memory: 73.9561 G:  18%|█▊        | 1041/5853 [14:26<1:10:28,  1.14it/s]
Processing items Available memory: 73.9561 G:  18%|█▊        | 1042/5853 [14:26<1:00:36,  1.32it/s]
Processing items Available memory: 73.9942 G:  18%|█▊        | 1042/5853 [14:26<1:00:36,  1.32it/s]
Processing items Available memory: 73.9942 G:  18%|█▊        | 1043/5853 [14:27<55:21,  1.45it/s]  
Processing items Available memory: 73.9823 G:  18%|█▊        | 1043/5853 [14:27<55:21,  1.45it/s]
Processing items Available memory: 73.9823 G:  18%|█▊        | 1044/5853 [14:27<48:49,  1.64it/s]
Processing items Available memory: 74.0872 G:  18%|█▊        | 1044/5853 [14:27<48:49,  1.64it/s]
Processing items Available memory: 74.0872 G:  18%|█▊        | 1045/5853 [14:28<50:48,  1.58it/s]
Processing items Available memory: 73.8964 G:  18%|█▊        | 1045/5853 [14:28<50:48,  1.58it/s]
Processing items Available memory: 73.8964 G:  18%|█▊        | 1046/5853 [14:28<45:11,  1.77it/s]
Processing items Available memory: 74.1850 G:  18%|█▊        | 1046/5853 [14:28<45:11,  1.77it/s]
Processing items Available memory: 74.1850 G:  18%|█▊        | 1047/5853 [14:29<39:59,  2.00it/s]
Processing items Available memory: 74.2446 G:  18%|█▊        | 1047/5853 [14:29<39:59,  2.00it/s]
Processing items Available memory: 74.2446 G:  18%|█▊        | 1048/5853 [14:29<36:49,  2.17it/s]
Processing items Available memory: 74.2160 G:  18%|█▊        | 1048/5853 [14:29<36:49,  2.17it/s]
Processing items Available memory: 74.2160 G:  18%|█▊        | 1049/5853 [14:29<39:05,  2.05it/s]
Processing items Available memory: 74.7434 G:  18%|█▊        | 1049/5853 [14:29<39:05,  2.05it/s]
Processing items Available memory: 74.7434 G:  18%|█▊        | 1050/5853 [14:30<38:42,  2.07it/s]
Processing items Available memory: 74.2180 G:  18%|█▊        | 1050/5853 [14:30<38:42,  2.07it/s]
Processing items Available memory: 74.2180 G:  18%|█▊        | 1051/5853 [14:30<34:53,  2.29it/s]
Processing items Available memory: 74.2657 G:  18%|█▊        | 1051/5853 [14:30<34:53,  2.29it/s]
Processing items Available memory: 74.2657 G:  18%|█▊        | 1052/5853 [14:33<1:36:43,  1.21s/it]
Processing items Available memory: 74.2848 G:  18%|█▊        | 1052/5853 [14:33<1:36:43,  1.21s/it]
Processing items Available memory: 74.2848 G:  18%|█▊        | 1053/5853 [14:34<1:20:25,  1.01s/it]
Processing items Available memory: 74.2252 G:  18%|█▊        | 1053/5853 [14:34<1:20:25,  1.01s/it]
Processing items Available memory: 74.2252 G:  18%|█▊        | 1054/5853 [14:38<2:42:22,  2.03s/it]
Processing items Available memory: 74.3444 G:  18%|█▊        | 1054/5853 [14:38<2:42:22,  2.03s/it]
Processing items Available memory: 74.3444 G:  18%|█▊        | 1055/5853 [14:43<3:44:18,  2.81s/it]
Processing items Available memory: 74.3420 G:  18%|█▊        | 1055/5853 [14:43<3:44:18,  2.81s/it]
Processing items Available memory: 74.3420 G:  18%|█▊        | 1056/5853 [14:43<2:49:53,  2.12s/it]
Processing items Available memory: 74.2824 G:  18%|█▊        | 1056/5853 [14:43<2:49:53,  2.12s/it]
Processing items Available memory: 74.2824 G:  18%|█▊        | 1057/5853 [14:44<2:08:37,  1.61s/it]
Processing items Available memory: 74.3182 G:  18%|█▊        | 1057/5853 [14:44<2:08:37,  1.61s/it]
Processing items Available memory: 74.3182 G:  18%|█▊        | 1058/5853 [14:44<1:37:03,  1.21s/it]
Processing items Available memory: 74.2919 G:  18%|█▊        | 1058/5853 [14:44<1:37:03,  1.21s/it]
Processing items Available memory: 74.2919 G:  18%|█▊        | 1059/5853 [14:44<1:15:34,  1.06it/s]
Processing items Available memory: 74.7840 G:  18%|█▊        | 1059/5853 [14:44<1:15:34,  1.06it/s]
Processing items Available memory: 74.7840 G:  18%|█▊        | 1060/5853 [14:49<2:48:51,  2.11s/it]
Processing items Available memory: 74.3009 G:  18%|█▊        | 1060/5853 [14:49<2:48:51,  2.11s/it]
Processing items Available memory: 74.3009 G:  18%|█▊        | 1061/5853 [14:52<3:11:03,  2.39s/it]
Processing items Available memory: 74.2889 G:  18%|█▊        | 1061/5853 [14:52<3:11:03,  2.39s/it]
Processing items Available memory: 74.2889 G:  18%|█▊        | 1062/5853 [14:53<2:31:15,  1.89s/it]
Processing items Available memory: 74.2913 G:  18%|█▊        | 1062/5853 [14:53<2:31:15,  1.89s/it]
Processing items Available memory: 74.2913 G:  18%|█▊        | 1063/5853 [14:53<1:54:15,  1.43s/it]
Processing items Available memory: 74.2293 G:  18%|█▊        | 1063/5853 [14:53<1:54:15,  1.43s/it]
Processing items Available memory: 74.2293 G:  18%|█▊        | 1064/5853 [14:54<1:29:34,  1.12s/it]
Processing items Available memory: 74.2293 G:  18%|█▊        | 1064/5853 [14:54<1:29:34,  1.12s/it]
Processing items Available memory: 74.2293 G:  18%|█▊        | 1065/5853 [14:54<1:12:14,  1.10it/s]
Processing items Available memory: 74.2031 G:  18%|█▊        | 1065/5853 [14:54<1:12:14,  1.10it/s]
Processing items Available memory: 74.2031 G:  18%|█▊        | 1066/5853 [14:55<1:07:57,  1.17it/s]
Processing items Available memory: 74.2436 G:  18%|█▊        | 1066/5853 [14:55<1:07:57,  1.17it/s]
Processing items Available memory: 74.2436 G:  18%|█▊        | 1067/5853 [14:55<58:38,  1.36it/s]  
Processing items Available memory: 74.2413 G:  18%|█▊        | 1067/5853 [14:55<58:38,  1.36it/s]
Processing items Available memory: 74.2413 G:  18%|█▊        | 1068/5853 [14:59<2:18:47,  1.74s/it]
Processing items Available memory: 74.2413 G:  18%|█▊        | 1068/5853 [14:59<2:18:47,  1.74s/it]
Processing items Available memory: 74.2413 G:  18%|█▊        | 1069/5853 [15:00<1:46:13,  1.33s/it]
Processing items Available memory: 74.7243 G:  18%|█▊        | 1069/5853 [15:00<1:46:13,  1.33s/it]
Processing items Available memory: 74.7243 G:  18%|█▊        | 1070/5853 [15:00<1:23:51,  1.05s/it]
Processing items Available memory: 74.2675 G:  18%|█▊        | 1070/5853 [15:00<1:23:51,  1.05s/it]
Processing items Available memory: 74.2675 G:  18%|█▊        | 1071/5853 [15:00<1:05:57,  1.21it/s]
Processing items Available memory: 74.3843 G:  18%|█▊        | 1071/5853 [15:00<1:05:57,  1.21it/s]
Processing items Available memory: 74.3843 G:  18%|█▊        | 1072/5853 [15:01<53:43,  1.48it/s]  
Processing items Available memory: 74.3510 G:  18%|█▊        | 1072/5853 [15:01<53:43,  1.48it/s]
Processing items Available memory: 74.3510 G:  18%|█▊        | 1073/5853 [15:05<2:17:27,  1.73s/it]
Processing items Available memory: 74.4177 G:  18%|█▊        | 1073/5853 [15:05<2:17:27,  1.73s/it]
Processing items Available memory: 74.4177 G:  18%|█▊        | 1074/5853 [15:05<1:44:47,  1.32s/it]
Processing items Available memory: 74.3748 G:  18%|█▊        | 1074/5853 [15:05<1:44:47,  1.32s/it]
Processing items Available memory: 74.3748 G:  18%|█▊        | 1075/5853 [15:06<1:38:52,  1.24s/it]
Processing items Available memory: 74.4201 G:  18%|█▊        | 1075/5853 [15:06<1:38:52,  1.24s/it]
Processing items Available memory: 74.4201 G:  18%|█▊        | 1076/5853 [15:07<1:20:34,  1.01s/it]
Processing items Available memory: 74.4082 G:  18%|█▊        | 1076/5853 [15:07<1:20:34,  1.01s/it]
Processing items Available memory: 74.4082 G:  18%|█▊        | 1077/5853 [15:07<1:03:26,  1.25it/s]
Processing items Available memory: 74.3700 G:  18%|█▊        | 1077/5853 [15:07<1:03:26,  1.25it/s]
Processing items Available memory: 74.3700 G:  18%|█▊        | 1078/5853 [15:08<55:29,  1.43it/s]  
Processing items Available memory: 74.4320 G:  18%|█▊        | 1078/5853 [15:08<55:29,  1.43it/s]
Processing items Available memory: 74.4320 G:  18%|█▊        | 1079/5853 [15:08<56:54,  1.40it/s]
Processing items Available memory: 74.8889 G:  18%|█▊        | 1079/5853 [15:08<56:54,  1.40it/s]
Processing items Available memory: 74.8889 G:  18%|█▊        | 1080/5853 [15:09<46:59,  1.69it/s]
Processing items Available memory: 74.2818 G:  18%|█▊        | 1080/5853 [15:09<46:59,  1.69it/s]
Processing items Available memory: 74.2818 G:  18%|█▊        | 1081/5853 [15:09<43:10,  1.84it/s]
Processing items Available memory: 74.1220 G:  18%|█▊        | 1081/5853 [15:09<43:10,  1.84it/s]
Processing items Available memory: 74.1220 G:  18%|█▊        | 1082/5853 [15:11<1:23:14,  1.05s/it]
Processing items Available memory: 74.1649 G:  18%|█▊        | 1082/5853 [15:11<1:23:14,  1.05s/it]
Processing items Available memory: 74.1649 G:  19%|█▊        | 1083/5853 [15:12<1:07:44,  1.17it/s]
Processing items Available memory: 74.1602 G:  19%|█▊        | 1083/5853 [15:12<1:07:44,  1.17it/s]
Processing items Available memory: 74.1602 G:  19%|█▊        | 1084/5853 [15:12<1:03:49,  1.25it/s]
Processing items Available memory: 74.1959 G:  19%|█▊        | 1084/5853 [15:12<1:03:49,  1.25it/s]
Processing items Available memory: 74.1959 G:  19%|█▊        | 1085/5853 [15:13<58:19,  1.36it/s]  
Processing items Available memory: 74.2651 G:  19%|█▊        | 1085/5853 [15:13<58:19,  1.36it/s]
Processing items Available memory: 74.2651 G:  19%|█▊        | 1086/5853 [15:13<49:12,  1.61it/s]
Processing items Available memory: 74.1411 G:  19%|█▊        | 1086/5853 [15:13<49:12,  1.61it/s]
Processing items Available memory: 74.1411 G:  19%|█▊        | 1087/5853 [15:14<45:13,  1.76it/s]
Processing items Available memory: 74.1435 G:  19%|█▊        | 1087/5853 [15:14<45:13,  1.76it/s]
Processing items Available memory: 74.1435 G:  19%|█▊        | 1088/5853 [15:14<40:56,  1.94it/s]
Processing items Available memory: 74.1912 G:  19%|█▊        | 1088/5853 [15:14<40:56,  1.94it/s]
Processing items Available memory: 74.1912 G:  19%|█▊        | 1089/5853 [15:15<58:52,  1.35it/s]
Processing items Available memory: 74.7458 G:  19%|█▊        | 1089/5853 [15:15<58:52,  1.35it/s]
Processing items Available memory: 74.7458 G:  19%|█▊        | 1090/5853 [15:16<49:13,  1.61it/s]
Processing items Available memory: 74.1988 G:  19%|█▊        | 1090/5853 [15:16<49:13,  1.61it/s]
Processing items Available memory: 74.1988 G:  19%|█▊        | 1091/5853 [15:17<59:30,  1.33it/s]
Processing items Available memory: 74.2275 G:  19%|█▊        | 1091/5853 [15:17<59:30,  1.33it/s]
Processing items Available memory: 74.2275 G:  19%|█▊        | 1092/5853 [15:17<54:42,  1.45it/s]
Processing items Available memory: 74.1965 G:  19%|█▊        | 1092/5853 [15:17<54:42,  1.45it/s]
Processing items Available memory: 74.1965 G:  19%|█▊        | 1093/5853 [15:18<46:46,  1.70it/s]
Processing items Available memory: 74.1321 G:  19%|█▊        | 1093/5853 [15:18<46:46,  1.70it/s]
Processing items Available memory: 74.1321 G:  19%|█▊        | 1094/5853 [15:18<45:41,  1.74it/s]
Processing items Available memory: 74.1655 G:  19%|█▊        | 1094/5853 [15:18<45:41,  1.74it/s]
Processing items Available memory: 74.1655 G:  19%|█▊        | 1095/5853 [15:19<40:47,  1.94it/s]
Processing items Available memory: 74.1416 G:  19%|█▊        | 1095/5853 [15:19<40:47,  1.94it/s]
Processing items Available memory: 74.1416 G:  19%|█▊        | 1096/5853 [15:19<37:45,  2.10it/s]
Processing items Available memory: 74.1273 G:  19%|█▊        | 1096/5853 [15:19<37:45,  2.10it/s]
Processing items Available memory: 74.1273 G:  19%|█▊        | 1097/5853 [15:19<35:53,  2.21it/s]
Processing items Available memory: 74.1726 G:  19%|█▊        | 1097/5853 [15:19<35:53,  2.21it/s]
Processing items Available memory: 74.1726 G:  19%|█▉        | 1098/5853 [15:20<41:00,  1.93it/s]
Processing items Available memory: 74.2179 G:  19%|█▉        | 1098/5853 [15:20<41:00,  1.93it/s]
Processing items Available memory: 74.2179 G:  19%|█▉        | 1099/5853 [15:20<37:05,  2.14it/s]
Processing items Available memory: 74.7005 G:  19%|█▉        | 1099/5853 [15:20<37:05,  2.14it/s]
Processing items Available memory: 74.7005 G:  19%|█▉        | 1100/5853 [15:21<36:34,  2.17it/s]
Processing items Available memory: 74.1158 G:  19%|█▉        | 1100/5853 [15:21<36:34,  2.17it/s]
Processing items Available memory: 74.1158 G:  19%|█▉        | 1101/5853 [15:22<39:07,  2.02it/s]
Processing items Available memory: 74.1301 G:  19%|█▉        | 1101/5853 [15:22<39:07,  2.02it/s]
Processing items Available memory: 74.1301 G:  19%|█▉        | 1102/5853 [15:22<36:12,  2.19it/s]
Processing items Available memory: 74.0848 G:  19%|█▉        | 1102/5853 [15:22<36:12,  2.19it/s]
Processing items Available memory: 74.0848 G:  19%|█▉        | 1103/5853 [15:23<47:16,  1.67it/s]
Processing items Available memory: 74.1063 G:  19%|█▉        | 1103/5853 [15:23<47:16,  1.67it/s]
Processing items Available memory: 74.1063 G:  19%|█▉        | 1104/5853 [15:25<1:20:29,  1.02s/it]
Processing items Available memory: 74.0205 G:  19%|█▉        | 1104/5853 [15:25<1:20:29,  1.02s/it]
Processing items Available memory: 74.0205 G:  19%|█▉        | 1105/5853 [15:26<1:13:46,  1.07it/s]
Processing items Available memory: 74.0014 G:  19%|█▉        | 1105/5853 [15:26<1:13:46,  1.07it/s]
Processing items Available memory: 74.0014 G:  19%|█▉        | 1106/5853 [15:26<1:06:47,  1.18it/s]
Processing items Available memory: 73.9895 G:  19%|█▉        | 1106/5853 [15:26<1:06:47,  1.18it/s]
Processing items Available memory: 73.9895 G:  19%|█▉        | 1107/5853 [15:27<57:04,  1.39it/s]  
Processing items Available memory: 73.9799 G:  19%|█▉        | 1107/5853 [15:27<57:04,  1.39it/s]
Processing items Available memory: 73.9799 G:  19%|█▉        | 1108/5853 [15:27<51:40,  1.53it/s]
Processing items Available memory: 73.8750 G:  19%|█▉        | 1108/5853 [15:27<51:40,  1.53it/s]
Processing items Available memory: 73.8750 G:  19%|█▉        | 1109/5853 [15:30<1:35:01,  1.20s/it]
Processing items Available memory: 74.3976 G:  19%|█▉        | 1109/5853 [15:30<1:35:01,  1.20s/it]
Processing items Available memory: 74.3976 G:  19%|█▉        | 1110/5853 [15:30<1:27:42,  1.11s/it]
Processing items Available memory: 73.8716 G:  19%|█▉        | 1110/5853 [15:30<1:27:42,  1.11s/it]
Processing items Available memory: 73.8716 G:  19%|█▉        | 1111/5853 [15:31<1:12:04,  1.10it/s]
Processing items Available memory: 73.9241 G:  19%|█▉        | 1111/5853 [15:31<1:12:04,  1.10it/s]
Processing items Available memory: 73.9241 G:  19%|█▉        | 1112/5853 [15:32<1:05:48,  1.20it/s]
Processing items Available memory: 74.0147 G:  19%|█▉        | 1112/5853 [15:32<1:05:48,  1.20it/s]
Processing items Available memory: 74.0147 G:  19%|█▉        | 1113/5853 [15:32<54:40,  1.44it/s]  
Processing items Available memory: 74.1697 G:  19%|█▉        | 1113/5853 [15:32<54:40,  1.44it/s]
Processing items Available memory: 74.1697 G:  19%|█▉        | 1114/5853 [15:32<49:26,  1.60it/s]
Processing items Available memory: 74.1578 G:  19%|█▉        | 1114/5853 [15:32<49:26,  1.60it/s]
Processing items Available memory: 74.1578 G:  19%|█▉        | 1115/5853 [15:33<44:57,  1.76it/s]
Processing items Available memory: 74.1530 G:  19%|█▉        | 1115/5853 [15:33<44:57,  1.76it/s]
Processing items Available memory: 74.1530 G:  19%|█▉        | 1116/5853 [15:34<51:43,  1.53it/s]
Processing items Available memory: 74.1697 G:  19%|█▉        | 1116/5853 [15:34<51:43,  1.53it/s]
Processing items Available memory: 74.1697 G:  19%|█▉        | 1117/5853 [15:34<46:19,  1.70it/s]
Processing items Available memory: 73.9789 G:  19%|█▉        | 1117/5853 [15:34<46:19,  1.70it/s]
Processing items Available memory: 73.9789 G:  19%|█▉        | 1118/5853 [15:36<1:07:19,  1.17it/s]
Processing items Available memory: 73.9002 G:  19%|█▉        | 1118/5853 [15:36<1:07:19,  1.17it/s]
Processing items Available memory: 73.9002 G:  19%|█▉        | 1119/5853 [15:36<57:48,  1.36it/s]  
Processing items Available memory: 74.4167 G:  19%|█▉        | 1119/5853 [15:36<57:48,  1.36it/s]
Processing items Available memory: 74.4167 G:  19%|█▉        | 1120/5853 [15:38<1:25:07,  1.08s/it]
Processing items Available memory: 73.8597 G:  19%|█▉        | 1120/5853 [15:38<1:25:07,  1.08s/it]
Processing items Available memory: 73.8597 G:  19%|█▉        | 1121/5853 [15:38<1:10:59,  1.11it/s]
Processing items Available memory: 73.8502 G:  19%|█▉        | 1121/5853 [15:38<1:10:59,  1.11it/s]
Processing items Available memory: 73.8502 G:  19%|█▉        | 1122/5853 [15:39<1:02:30,  1.26it/s]
Processing items Available memory: 73.8478 G:  19%|█▉        | 1122/5853 [15:39<1:02:30,  1.26it/s]
Processing items Available memory: 73.8478 G:  19%|█▉        | 1123/5853 [15:39<55:28,  1.42it/s]  
Processing items Available memory: 73.8836 G:  19%|█▉        | 1123/5853 [15:39<55:28,  1.42it/s]
Processing items Available memory: 73.8836 G:  19%|█▉        | 1124/5853 [15:40<54:24,  1.45it/s]
Processing items Available memory: 73.8883 G:  19%|█▉        | 1124/5853 [15:40<54:24,  1.45it/s]
Processing items Available memory: 73.8883 G:  19%|█▉        | 1125/5853 [15:41<48:18,  1.63it/s]
Processing items Available memory: 73.9146 G:  19%|█▉        | 1125/5853 [15:41<48:18,  1.63it/s]
Processing items Available memory: 73.9146 G:  19%|█▉        | 1126/5853 [15:41<46:39,  1.69it/s]
Processing items Available memory: 73.9146 G:  19%|█▉        | 1126/5853 [15:41<46:39,  1.69it/s]
Processing items Available memory: 73.9146 G:  19%|█▉        | 1127/5853 [15:42<43:25,  1.81it/s]
Processing items Available memory: 73.9193 G:  19%|█▉        | 1127/5853 [15:42<43:25,  1.81it/s]
Processing items Available memory: 73.9193 G:  19%|█▉        | 1128/5853 [15:42<44:25,  1.77it/s]
Processing items Available memory: 73.8382 G:  19%|█▉        | 1128/5853 [15:42<44:25,  1.77it/s]
Processing items Available memory: 73.8382 G:  19%|█▉        | 1129/5853 [15:43<49:26,  1.59it/s]
Processing items Available memory: 74.3309 G:  19%|█▉        | 1129/5853 [15:43<49:26,  1.59it/s]
Processing items Available memory: 74.3309 G:  19%|█▉        | 1130/5853 [15:44<52:06,  1.51it/s]
Processing items Available memory: 73.7359 G:  19%|█▉        | 1130/5853 [15:44<52:06,  1.51it/s]
Processing items Available memory: 73.7359 G:  19%|█▉        | 1131/5853 [15:44<55:48,  1.41it/s]
Processing items Available memory: 73.6882 G:  19%|█▉        | 1131/5853 [15:44<55:48,  1.41it/s]
Processing items Available memory: 73.6882 G:  19%|█▉        | 1132/5853 [15:45<51:51,  1.52it/s]
Processing items Available memory: 73.7884 G:  19%|█▉        | 1132/5853 [15:45<51:51,  1.52it/s]
Processing items Available memory: 73.7884 G:  19%|█▉        | 1133/5853 [15:47<1:25:37,  1.09s/it]
Processing items Available memory: 73.6858 G:  19%|█▉        | 1133/5853 [15:47<1:25:37,  1.09s/it]
Processing items Available memory: 73.6858 G:  19%|█▉        | 1134/5853 [15:49<1:46:18,  1.35s/it]
Processing items Available memory: 73.6811 G:  19%|█▉        | 1134/5853 [15:49<1:46:18,  1.35s/it]
Processing items Available memory: 73.6811 G:  19%|█▉        | 1135/5853 [15:51<1:53:56,  1.45s/it]
Processing items Available memory: 73.6620 G:  19%|█▉        | 1135/5853 [15:51<1:53:56,  1.45s/it]
Processing items Available memory: 73.6620 G:  19%|█▉        | 1136/5853 [15:51<1:34:27,  1.20s/it]
Processing items Available memory: 73.5451 G:  19%|█▉        | 1136/5853 [15:51<1:34:27,  1.20s/it]
Processing items Available memory: 73.5451 G:  19%|█▉        | 1137/5853 [15:53<1:41:21,  1.29s/it]
Processing items Available memory: 73.5308 G:  19%|█▉        | 1137/5853 [15:53<1:41:21,  1.29s/it]
Processing items Available memory: 73.5308 G:  19%|█▉        | 1138/5853 [15:53<1:25:05,  1.08s/it]
Processing items Available memory: 73.5738 G:  19%|█▉        | 1138/5853 [15:53<1:25:05,  1.08s/it]
Processing items Available memory: 73.5738 G:  19%|█▉        | 1139/5853 [15:54<1:21:43,  1.04s/it]
Processing items Available memory: 74.0447 G:  19%|█▉        | 1139/5853 [15:54<1:21:43,  1.04s/it]
Processing items Available memory: 74.0447 G:  19%|█▉        | 1140/5853 [15:55<1:17:23,  1.01it/s]
Processing items Available memory: 73.6151 G:  19%|█▉        | 1140/5853 [15:55<1:17:23,  1.01it/s]
Processing items Available memory: 73.6151 G:  19%|█▉        | 1141/5853 [15:56<1:08:16,  1.15it/s]
Processing items Available memory: 73.6413 G:  19%|█▉        | 1141/5853 [15:56<1:08:16,  1.15it/s]
Processing items Available memory: 73.6413 G:  20%|█▉        | 1142/5853 [15:57<1:03:14,  1.24it/s]
Processing items Available memory: 73.6222 G:  20%|█▉        | 1142/5853 [15:57<1:03:14,  1.24it/s]
Processing items Available memory: 73.6222 G:  20%|█▉        | 1143/5853 [15:57<58:32,  1.34it/s]  
Processing items Available memory: 73.6103 G:  20%|█▉        | 1143/5853 [15:57<58:32,  1.34it/s]
Processing items Available memory: 73.6103 G:  20%|█▉        | 1144/5853 [16:06<4:08:45,  3.17s/it]
Processing items Available memory: 73.5507 G:  20%|█▉        | 1144/5853 [16:06<4:08:45,  3.17s/it]
Processing items Available memory: 73.5507 G:  20%|█▉        | 1145/5853 [16:07<3:07:51,  2.39s/it]
Processing items Available memory: 73.5650 G:  20%|█▉        | 1145/5853 [16:07<3:07:51,  2.39s/it]
Processing items Available memory: 73.5650 G:  20%|█▉        | 1146/5853 [16:10<3:25:09,  2.62s/it]
Processing items Available memory: 73.5173 G:  20%|█▉        | 1146/5853 [16:10<3:25:09,  2.62s/it]
Processing items Available memory: 73.5173 G:  20%|█▉        | 1147/5853 [16:11<2:43:33,  2.09s/it]
Processing items Available memory: 73.5173 G:  20%|█▉        | 1147/5853 [16:11<2:43:33,  2.09s/it]
Processing items Available memory: 73.5173 G:  20%|█▉        | 1148/5853 [16:11<2:08:48,  1.64s/it]
Processing items Available memory: 73.5626 G:  20%|█▉        | 1148/5853 [16:11<2:08:48,  1.64s/it]
Processing items Available memory: 73.5626 G:  20%|█▉        | 1149/5853 [16:13<2:05:43,  1.60s/it]
Processing items Available memory: 74.2116 G:  20%|█▉        | 1149/5853 [16:13<2:05:43,  1.60s/it]
Processing items Available memory: 74.2116 G:  20%|█▉        | 1150/5853 [16:14<1:50:13,  1.41s/it]
Processing items Available memory: 73.7834 G:  20%|█▉        | 1150/5853 [16:14<1:50:13,  1.41s/it]
Processing items Available memory: 73.7834 G:  20%|█▉        | 1151/5853 [16:14<1:29:59,  1.15s/it]
Processing items Available memory: 73.7739 G:  20%|█▉        | 1151/5853 [16:14<1:29:59,  1.15s/it]
Processing items Available memory: 73.7739 G:  20%|█▉        | 1152/5853 [16:15<1:20:07,  1.02s/it]
Processing items Available memory: 73.8240 G:  20%|█▉        | 1152/5853 [16:15<1:20:07,  1.02s/it]
Processing items Available memory: 73.8240 G:  20%|█▉        | 1153/5853 [16:15<1:07:02,  1.17it/s]
Processing items Available memory: 73.8359 G:  20%|█▉        | 1153/5853 [16:15<1:07:02,  1.17it/s]
Processing items Available memory: 73.8359 G:  20%|█▉        | 1154/5853 [16:16<58:35,  1.34it/s]  
Processing items Available memory: 73.7954 G:  20%|█▉        | 1154/5853 [16:16<58:35,  1.34it/s]
Processing items Available memory: 73.7954 G:  20%|█▉        | 1155/5853 [16:16<53:33,  1.46it/s]
Processing items Available memory: 73.7882 G:  20%|█▉        | 1155/5853 [16:16<53:33,  1.46it/s]
Processing items Available memory: 73.7882 G:  20%|█▉        | 1156/5853 [16:19<1:42:55,  1.31s/it]
Processing items Available memory: 73.7977 G:  20%|█▉        | 1156/5853 [16:19<1:42:55,  1.31s/it]
Processing items Available memory: 73.7977 G:  20%|█▉        | 1157/5853 [16:20<1:24:35,  1.08s/it]
Processing items Available memory: 73.7810 G:  20%|█▉        | 1157/5853 [16:20<1:24:35,  1.08s/it]
Processing items Available memory: 73.7810 G:  20%|█▉        | 1158/5853 [16:20<1:11:44,  1.09it/s]
Processing items Available memory: 73.7810 G:  20%|█▉        | 1158/5853 [16:20<1:11:44,  1.09it/s]
Processing items Available memory: 73.7810 G:  20%|█▉        | 1159/5853 [16:22<1:32:47,  1.19s/it]
Processing items Available memory: 74.2951 G:  20%|█▉        | 1159/5853 [16:22<1:32:47,  1.19s/it]
Processing items Available memory: 74.2951 G:  20%|█▉        | 1160/5853 [16:23<1:15:41,  1.03it/s]
Processing items Available memory: 73.8549 G:  20%|█▉        | 1160/5853 [16:23<1:15:41,  1.03it/s]
Processing items Available memory: 73.8549 G:  20%|█▉        | 1161/5853 [16:24<1:17:50,  1.00it/s]
Processing items Available memory: 73.8788 G:  20%|█▉        | 1161/5853 [16:24<1:17:50,  1.00it/s]
Processing items Available memory: 73.8788 G:  20%|█▉        | 1162/5853 [16:24<1:05:39,  1.19it/s]
